Company Symbol,Company Name,FDS Ticker Symbol,Sedol,Entity Country Incorp,MSCI Country,Curncy Iso,Value Traded,Market Value,,GICS Sub Ind Name,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales
BA,Boeing Company,BA-US,2108601,United States,United States,USD,1327808000,263447,1,Aerospace & Defense,86989,92149,100657,101127,98154,97317,95798,93392,91310,90899,92915,94571,94858,96809,96597,96114,97009,94944,92446,90762,90079,88425,88195,86623,85140,83018,81208,81698,78951
UTX,United Technologies Corporation,UTX-US,2915500,United States,United States,USD,323256200,164934.8,1,Aerospace & Defense,75589,72585,69639,66485,64086,62612,61193,59798,58834,58182,57816,57415,57094,56560,58017,59196,61863,64203,65031,65196,64921,64190,63007,62651,62327,61901,59695,57701,56226
LMT,Lockheed Martin Corporation,LMT-US,2522096,United States,United States,USD,281338700,143118,1,Aerospace & Defense,58345,57492,56463,53762,54488,52339,51626,51048,49663,49045,49274,49919,49084,48994,47723,46132,45745,45398,45061,45600,44603,44836,44938,45358,45924,46446,46959,47182,47294
UPS,"United Parcel Service, Inc. Class B",UPS-US,2517382,United States,United States,USD,243005600,133350.3,1,Air Freight & Logistics,73238,72426,71893,71911,70904,69438,67705,65840,63812,62679,61480,60502,59665,58990,58464,58050,57973,58106,58368,58258,57361,56592,55831,55491,55044,54543,54364,54064,53708
RTN,Raytheon Company,RTN-US,2758051,United States,United States,USD,236887500,79148.73,1,Aerospace & Defense,28694,28054,27520,27058,26481,25959,25615,25348,24803,24552,24306,24069,24159,23909,23722,23247,23062,22753,22606,22826,22553,22921,23335,23706,24275,24477,24356,24417,24419
NOC,Northrop Grumman Corporation,NOC-US,2648806,United States,United States,USD,215382500,76890.67,1,Aerospace & Defense,33276,32886,31549,30095,28573,27015,26271,25803,25566,25194,24819,24508,23805,23629,23525,23526,23940,23945,24088,23979,24028,24150,24405,24661,24980,25144,25124,25218,25248
DE,Deere & Company,DE-US,2261203,United States,United States,USD,227465900,68447.54,1,Agricultural & Farm Machinery,39281,38800.9,39067.2,38438.8,37358.7,35959.5,33363,30753,29463.7,27965.7,26901.3,26664.7,26564,26753.7,27696,27949.3,28806.9,31063.3,32973.8,34794,36066.9,36552.6,37062.3,38027.9,37795.3,38136.4,37716.9,36812,36157.1
GD,General Dynamics Corporation,GD-US,2365161,United States,United States,USD,161708900,68097.87,1,Aerospace & Defense,38955,38288,37919,36193,34092,32578,31067,30973,30929,31080,31070,31353,30929,31192,31409,31469,32022,31779,31371,30911,30656,30701,31138,31218,31189,31327,31338,31513,32582
LHX,L3Harris Technologies Inc,LHX-US,BK9DTN5,United States,United States,USD,158435900,57296.18,1,Aerospace & Defense,9690,6801,6602,6442,6311,6182,6058,5979,6144,6485,6847,7267,7410,7467,7097.9,6375.5,5738.8,5083.2,4877.7,4958.6,4975.5,5012,5042.2,4978.4,5042.1,5111.7,4831.1,5103.4,5262.9
FDX,FedEx Corporation,FDX-US,2142784,United States,United States,USD,278017300,52429.39,1,Air Freight & Logistics,69689,69693,69200,68716,67205,65450,63864,62335,60953,60319,57570,55227,52749,50365,49500,48562,48048,47453,47178,46763,46227,45567,45163,44815,44519,44287,43860,43471,42951
DAL,"Delta Air Lines, Inc.",DAL-US,B1W9D46,United States,United States,USD,244328200,47826.36,1,Airlines,46278,45703,44940,44432,43937,43043,42057,41234,40443,39868,39516,39602,39612,40165,40396,40506,40648,40741,40668,40204,39638,38942,38032,37638,37203,36699,36748,36695,36480
TDG,TransDigm Group Incorporated,TDG-US,B11FJK3,United States,United States,USD,105184500,39549.39,1,Aerospace & Defense,6392.894,5901.401,5224.336,3956.468,3811.126,3685.577,3612.582,3552.744,3518.802,3470.14,3360.165,3283.734,3171.411,3105.98,2999.683,2821.912,2707.115,2539.564,2458.751,2430.482,2372.906,2270.402,2148.456,2023.304,1924.4,1847.269,1820.293,1778.153,1700.208
LUV,Southwest Airlines Co.,LUV-US,2831543,United States,United States,USD,149195700,39134.8,1,Airlines,22401,22337,22170,21965,21535,21231,21233,21172,20974,20842,20482,20425,20326,20505,20232,19820,19471,18953,18853,18605,18405,18150,17782,17700,17445,17209,17182,17089,17024
ADM,Archer-Daniels-Midland Company,ADM-US,2047317,United States,United States,USD,99632460,31766.89,1,Agricultural Products,64260,63343,64082,64300,64426,63472,61370,60839,61300,62326,63035,62420,62353,63036,64588,67639,72057,73630,77985,81305,84564,87845,88789,89692,88147,87905,88689,88918,89194
UAL,"United Airlines Holdings, Inc.",UAL-US,B4QG225,United States,United States,USD,167619600,29898.95,1,Airlines,42862,42485,41860,41303,40250,39125,38348,37736,37350,37385,36781,36556,36540,36933,37451,37864,38141,38398,38813,38901,38917,38582,38254,38279,37652,37333,37271,37152,37378
HEI,HEICO Corporation,HEI-US,2419217,United States,United States,USD,37254050,22860.8,1,Aerospace & Defense,1991.002,1924.503,1839.457,1777.721,1722.061,1647.736,1585.791,1524.813,1466.888,1431.472,1413.463,1376.258,1341.631,1285.917,1226.69,1188.648,1152.199,1142.859,1133.67,1132.311,1127.514,1103.617,1059.093,1008.757,963.74,922.576,901.182,897.347,863.857
OMC,Omnicom Group Inc,OMC-US,2279303,United States,United States,USD,99871600,22689.88,1,Advertising,14899.2,14989.7,15129.5,15290.2,15380.1,15385.3,15315.8,15273.6,15338.8,15410.4,15505.2,15416.9,15328.4,15243.9,15164.3,15134.4,15176.2,15219.2,15284.8,15317.8,15180.8,14921.7,14687.8,14584.5,14471,14387.1,14311.1,14219.5,14127.8
TDY,Teledyne Technologies Incorporated,TDY-US,2503477,United States,United States,USD,38802710,16529.31,1,Aerospace & Defense,3078.7,3001.5,2951.4,2901.8,2857.8,2794.7,2733.3,2603.8,2452.3,2316.9,2180.7,2145.1,2192.2,2220.8,2263.6,2298.1,2320.4,2366.1,2385.5,2394,2368.3,2338.8,2342.7,2338.6,2309.4,2285.2,2202.7,2127.3,2034.4
EXPD,"Expeditors International of Washington, Inc.",EXPD-US,2325507,United States,United States,USD,54204370,16415.72,1,Air Freight & Logistics,8366.082,8382.174,8304.154,8138.365,7804.139,7515.358,7230.078,6920.948,6661.584,6421.812,6224.697,6098.037,6052.251,6141.189,6357.578,6616.632,6789.241,6843.014,6750.602,6564.721,6430.121,6260.105,6161.417,6080.257,5978.984,5975.559,5980.058,5980.943,5949.9
AAL,"American Airlines Group, Inc.",AAL-US,BCV7KT2,United States,United States,USD,154411100,15894.24,1,Airlines,45393,45041,44724,44541,44203,43522,42984,42207,41396,41112,40370,40181,40022,40134,40598,40990,41520,41953,42481,42649,39857,35546,30640,26743,25312,24913,24916,24855,24874
TXT,Textron Inc.,TXT-US,2885937,United States,United States,USD,56745630,13744.93,1,Aerospace & Defense,13345,13286,13785,13972,14239,14523,14401,14198,14006,13773,13680,13788,13886,13815,13551,13423,13596,13846,14104,13878,13288,12762,12096,12104,11960,12056,12236,12237,12129
CHRW,"C.H. Robinson Worldwide, Inc.",CHRW-US,2116228,United States,United States,USD,79472950,13670.04,1,Air Freight & Logistics,15654.09,16089.86,16457.05,16631.17,16453.05,15945.6,15379.58,14869.38,14324.57,13895.87,13485.59,13144.41,12940.29,13003.79,13249.14,13476.08,13622.43,13670.54,13628.37,13470.07,13265.75,13115.05,12900.39,12752.08,12570.07,12133.81,11801.27,11359.11,10956.52
HII,"Huntington Ingalls Industries, Inc.",HII-US,B40SSC9,United States,United States,USD,47859730,13552.37,1,Aerospace & Defense,8686,8550,8382,8176,7973,7753,7591,7441,7367,7187,7029,7068,7051,7168,7213,7020,7042,6959,6933,6957,6968,6888,6852,6820,6705,6664,6702,6708,6620
SPR,"Spirit AeroSystems Holdings, Inc. Class A",SPR-US,B1HMMS7,United States,United States,USD,55099840,11646.34,1,Aerospace & Defense,7739.1,7632.9,7453.7,7222,7101.3,7035.8,7025,6983,6838.4,6801.6,6805.4,6792.9,6832.3,6714.5,6583.3,6643.9,6608.9,6708.3,6812.9,6799.2,6719.2,6529.9,6247.3,5961,5892.2,5753.7,5574,5397.7,5191.2
IPG,"Interpublic Group of Companies, Inc.",IPG-US,2466321,United States,United States,USD,56850500,11485.54,1,Advertising,10175.5,10034.9,9906.5,9714.4,9199.4,8804.5,8297.6,7882.4,7805.9,7825.5,7858.5,7846.6,7778.3,7721.6,7679.8,7613.8,7624.7,7600.3,7575.6,7537.1,7452.7,7312,7216.8,7122.3,7062.9,7032.9,6992.4,6956.2,6965.5
TTC,Toro Company,TTC-US,2897040,United States,@NA,USD,20078750,10960.19,1,Agricultural & Farm Machinery,2934.574,2754.332,2672.291,2621.074,2572.097,2544.028,2537.507,2504.44,2483.497,2456.879,2421.259,2390.366,2402.817,2408.002,2392.798,2379.687,2313.008,2274.56,2199.592,2173.819,2141.406,2083.529,2043.463,2042.236,2006.114,1999.125,1984.063,1962.251,1986.424
ALK,"Alaska Air Group, Inc.",ALK-US,2012605,United States,United States,USD,54554040,10908.36,1,Airlines,8617,8440,8308,8264,8162,8070,8016,7933,7495,6941,6333,5931,5784,5733,5676,5598,5527,5477,5415,5368,5272,5172,5053,4964,4886.3,4793.5,4750.7,4657,4569
XPO,"XPO Logistics, Inc.",XPO-US,B6Z1355,United States,United States,USD,89758590,9814.944,1,Air Freight & Logistics,16901,17082.1,17207.6,17279.1,17084,16636,16032.8,15380.8,14863.5,14690.2,14613.2,14619.4,14285.1,12933.4,10466,7623.3,5111.718,3412.088,2777.197,2356.6,1783.114,1314.626,870.708,702.304,553.575,430.581,348.03,278.591,214.173
CW,Curtiss-Wright Corporation,CW-US,2241205,United States,@NA,USD,21125270,7721.812,1,Aerospace & Defense,2480.812,2461.325,2442.627,2411.835,2375.094,2347.602,2294.957,2271.026,2224.711,2163.902,2129.015,2108.931,2132.12,2150.563,2162.991,2205.683,2189.514,2223.473,2330.731,2425.944,2553.088,2594.261,2559.496,2510.771,2401.488,2280.043,2188.742,2097.716,2068.648
AGCO,AGCO Corporation,AGCO-US,2010278,United States,United States,USD,29123150,7685.403,1,Agricultural & Farm Machinery,9120,9225.3,9340.3,9352,9287.2,9058.8,8686.4,8306.5,7873.1,7648.4,7478.8,7410.5,7275.5,7250.3,7324,7467.3,7993.5,8411.9,9092.9,9723.7,10098.2,10419.3,10717.2,10786.9,10630.6,10449.7,10091.6,9962.2,9776.6
INGR,Ingredion Incorporated,INGR-US,B7K24P7,United States,United States,USD,32325590,7395.102,1,Agricultural Products,5738,5732,5795,5840,5851,5886,5847,5832,5794.2,5798.2,5796.2,5703.2,5708.7,5656.4,5650.3,5620.4,5584,5607.6,5641.4,5668.5,5799.2,5950.6,6101.3,6327.9,6472.7,6540,6541.6,6532,6435.4
JBLU,JetBlue Airways Corporation,JBLU-US,2852760,United States,United States,USD,56187340,7216.062,1,Airlines,8030,7952,7775,7658,7446,7251,7165,7015,6900,6819,6620,6632,6585,6540,6509,6416,6268,6110,5991,5817,5736,5649,5491,5441,5270,5136,5078,4982,4934
AAXN,Axon Enterprise Inc,AAXN-US,BDT5S35,United States,@NA,USD,31475600,5824.953,1,Aerospace & Defense,473.8,447.799,434.663,420.068,399.928,385.354,365.771,343.798,331.224,312.844,291.957,268.245,242.209,220.703,208.66,197.892,188.667,182.64,173.102,164.525,157.7337,148.5816,143.5824,137.831,129.9222,123.4984,119.545,114.7527,103.9666
MRCY,"Mercury Systems, Inc.",MRCY-US,2144047,United States,@NA,USD,22464570,5224.125,1,Aerospace & Defense,687.992,654.744,630.648,572.348,531.171,493.184,455.925,446.906,427.008,408.588,378.41,336.991,299.394,270.154,248.843,242.523,239.195,234.847,224.406,220.328,216.329,216.208,217.966,216.589,213.303,208.791,214.214,227.08,245.235
DAR,Darling Ingredients Inc.,DAR-US,2250289,United States,@NA,USD,12859390,5182.531,1,Agricultural Products,3360.082,3331.248,3351.892,3391.207,3491.635,3613.324,3662.236,3666.994,3601.467,3517.706,3499.296,3399.042,3321.601,3320.822,3302.226,3397.351,3587.879,3690.012,3837.656,3894.397,3322.943,2792.929,2209.563,1723.55,1719.716,1746.662,1759.743,1701.429,1707.38
AJRD,"Aerojet Rocketdyne Holdings, Inc.",AJRD-US,BWD7PX9,United States,United States,USD,20618370,4541.769,1,Aerospace & Defense,1896.4,1913.4,1895.6,1895.9,1986.2,1971.5,1963.9,1877.2,1881.2,1860.9,1809.7,1761.3,1721.4,1698.1,1746.6,1708.3,1655.6,1634.6,1580.8,1591.9,1637.6,1585.6,1469.1,1383.1,1196,1073.4,1036.7,994.9,948.9
SKYW,"SkyWest, Inc",SKYW-US,2814210,United States,United States,USD,8762142,4108.713,1,Airlines,3031.862,3100.842,3161.974,3221.68,3215.348,3218.009,3222.253,3204.268,3165.126,3132.966,3124.545,3121.205,3115.932,3110.16,3097.239,3095.562,3156.674,3197.303,3225.46,3237.448,3227.961,3244.068,3266.624,3297.725,3304.082,3318.601,3416.685,3534.371,3623.496
MOG.A,Moog Inc. Class A,MOG.A-US,2601218,United States,@NA,USD,8259660,3862.751,1,Aerospace & Defense,2904.769,2840.237,2791.139,2761.306,2709.08,2657.427,2592.515,2537.164,2500.714,2470.589,2457.071,2434.849,2412.417,2416.563,2436.926,2462.87,2524.858,2573.058,2622.927,2635.523,2648.193,2652.622,2639.556,2632.701,2610.311,2567.185,2507.774,2489.721,2469.536
ALGT,Allegiant Travel Company,ALGT-US,B15M2C3,United States,@NA,USD,17082350,3655.917,1,Airlines,1792.004,1748.604,1693.625,1667.576,1633.616,1589.101,1552.695,1502.67,1460.109,1444.749,1388.981,1361.748,1337.044,1303.506,1280.736,1261.185,1229.248,1194.581,1163.286,1137.046,1096.565,1060.41,1025.715,996.15,980.517,968.507,943.827,908.719,879.818
CUB,Cubic Corporation,CUB-US,2239266,United States,@NA,USD,11948520,2602.098,1,Aerospace & Defense,1496.475,1404.986,1318.519,1259.766,1295.191,1361.088,1426.745,1491.868,1485.861,1446.843,1460.214,1482.529,1461.665,1480.994,1453.56,1426.37,1431.045,1401.494,1394.045,1409.703,1398.352,1345.272,1345.36,1355.173,1361.407,1377.808,1402.76,1379.449,1384.825
FWRD,Forward Air Corporation,FWRD-US,2510790,United States,@NA,USD,6420573,2553.007,1,Air Freight & Logistics,1385.451,1355.163,1339.75,1320.887,1270.442,1219.268,1156.443,1100.817,1059.494,1028.845,999.964,982.531,974.158,971.699,982.756,959.125,916.767,871.151,815.309,780.96,747.983,716.539,682.491,652.482,626.922,600.403,588.925,584.446,577.18
HUBG,"Hub Group, Inc. Class A",HUBG-US,2407632,United States,@NA,USD,7672702,2251.401,1,Air Freight & Logistics,3785.729,3805.678,4063.608,4226.581,4370.864,4492,4237.42,4034.897,3850.881,3729.335,3660.379,3572.79,3484.502,3451.557,3495.513,3525.595,3550.684,3564.201,3558.618,3571.126,3541.017,3510.612,3453.367,3373.898,3289.669,3211.576,3153.203,3124.108,3069.152
AVAV,"AeroVironment, Inc.",AVAV-US,B1P5YY8,United States,@NA,USD,10740500,2059.935,1,Aerospace & Defense,333.434,323.142,314.274,343.725,332.338,333.186,298.907,306.902,296.13,272.419,264.873,224.254,238.651,253.266,264.098,265.812,266.649,254.582,259.398,246.425,247.249,259.452,251.703,232.315,210.181,225.592,240.152,296.717,321.594
AIR,AAR CORP.,AIR-US,2001119,United States,@NA,USD,7060899,2029.944,1,Aerospace & Defense,2127,2051.8,1962.6,1889.4,1845.8,1818.7,1837.5,1827.9,1802,1767.6,1733.5,1689.6,1689.6,1662.6,1620.2,1597.5,1663.7,1755.1,1844.7,1939,1989.7,2035,2083.4,2129.2,2101.3,2137.3,2146.846,2160.841,2123.943
HA,"Hawaiian Holdings, Inc.",HA-US,2408044,United States,@NA,USD,14337780,1801.401,1,Airlines,2814.72,2818.671,2824.562,2836.031,2827.27,2788.373,2746.897,2693.237,2641.394,2595.963,2514.83,2450.384,2386.054,2339.11,2312.223,2300.024,2304.737,2316.167,2323.444,2308.356,2262.781,2220.909,2177.602,2146.849,2110.571,2063.6,2017.346,1962.353,1903.342
TGI,"Triumph Group, Inc.",TGI-US,2893071,United States,@NA,USD,8516228,1771.308,1,Aerospace & Defense,3145.987,3212.181,3297.616,3343.994,3291.584,3170.538,3107.088,3130.142,3205.045,3332.079,3443.767,3581.647,3645.431,3725.509,3821.243,3843.727,3881.703,3951.456,3897.69,3753.822,3737.963,3702.22,3751.181,3801.039,3783.827,3763.628,3696.483,3656.591,3598.207
CCO,Clear Channel Outdoor Holdings Inc,CCO-US,BJHVCH9,United States,United States,USD,3781688,1611.146,1,Advertising,2686.166,2696.458,2710.423,2722.018,2703.561,2684.911,2645.25,2591.265,2588.605,2616.573,2656.4,2702.395,2747.989,2771.209,2781.882,2806.204,2836.148,2882.665,2941.051,2961.259,2965.346,2945.565,2931.231,2946.19,2943.288,2951.416,2945.871,2946.944,2959.752
LNN,Lindsay Corporation,LNN-US,2516613,United States,@NA,USD,5892164,1291.865,1,Agricultural & Farm Machinery,444.072,465.456,513.973,535.13,547.705,556.373,538.335,532.121,517.985,518.945,508.731,505.179,516.411,507.054,526.442,546.958,560.181,584.163,593.392,605.107,617.933,618.808,668.414,691.149,690.848,670.268,622.825,579.42,551.255
TTGT,"TechTarget, Inc.",TTGT-US,B1XH822,United States,@NA,USD,2835245,948.5297,1,Advertising,129.887,126.82,124.006,121.333,119.816,117.086,112.278,108.556,104.923,102.661,105.171,106.625,109.359,112.616,113.199,111.826,113.068,110.493,106.884,106.203,99.296,94.975,91.925,88.496,90.116,92.554,95.825,99.991,103.57
AAWW,"Atlas Air Worldwide Holdings, Inc.",AAWW-US,B01Z8P4,United States,@NA,USD,9280693,848.7407,1,Air Freight & Logistics,2757.098,2765.166,2767.393,2677.724,2540.718,2419.859,2271.08,2156.46,2058.233,1970.5,1896.406,1839.627,1781.979,1783.868,1796.429,1822.659,1839.447,1855.344,1840.68,1799.198,1780.934,1720.523,1682.927,1656.9,1639.071,1642.932,1664.064,1646.032,1581.419
NPK,"National Presto Industries, Inc.",NPK-US,2626802,United States,@NA,USD,4007057,809.349,1,Aerospace & Defense,302.859,310.341,323.317,353.31,342.271,337.605,333.633,292.374,314.838,328.262,341.905,400.979,398.802,413.188,427.69,436.305,440.867,426.808,412.363,405.319,410.468,423.552,420.188,426.988,443.189,458.907,472.49,449.706,437.754
ECHO,"Echo Global Logistics, Inc",ECHO-US,B4M7GZ3,United States,@NA,USD,3636445,697.1322,1,Air Freight & Logistics,2236.277,2319.657,2400.693,2439.701,2404.441,2269.15,2104.425,1943.086,1802.221,1752.883,1726.627,1716.152,1716.471,1706.272,1634.085,1512.299,1405.154,1275.726,1209.204,1173.383,1094.678,1008.955,927.8861,884.1933,874.0209,831.9161,793.0959,757.6876,709.395
PKE,Park Aerospace Corp.,PKE-US,BK9TGC1,United States,@NA,USD,1694878,442.4768,1,Aerospace & Defense,58.185,55.673,71.825,82.97,96.256,114.881,111.196,110.991,111.314,110.536,114.609,122.766,130.627,139.516,145.855,146.34,146.696,151.098,162.086,163.996,168.995,171.143,165.764,170.288,171.875,173.808,176.416,177.417,183.464
TWI,"Titan International, Inc.",TWI-US,2890265,United States,@NA,USD,1256497,222.8334,1,Agricultural & Farm Machinery,1510.279,1549.093,1587.4,1602.408,1615.039,1601.308,1536.803,1468.922,1400.182,1335.389,1301.204,1265.497,1266.012,1268.653,1314.506,1394.771,1470.239,1610.982,1758.646,1895.527,2006.657,2054.588,2124.148,2163.595,2162.826,2070.035,1935.977,1820.678,1729.957
